peso,altura,IMC,sexo,edad,tabaco,ubes,carneRoja,verduras,deporte,drogas,dietaEsp,nivEstPad,nivEstudios,nivIngresos
65.23,1.75,21.3,V,28,0,2,1,12,0,0,N,1,3,3
110.22,1.66,40,V,38,40,0,5,0,0,5,N,0,2,2
106.28,1.63,40,M,22,50,0,1,0,12,0,N,1,2,4
130.06,1.85,38,V,61,0,0,0,7,3,0,N,0,1,2
84.77,1.62,32.3,M,47,0,0,3,8,1,0,N,0,1,1
111.56,1.67,40,M,43,0,0,5,0,0,0,N,2,3,3
118.81,1.78,37.5,V,34,0,0,3,1,0,0,N,1,3,4
49.6,1.66,18,V,37,10,0,3,22,9,0,N,1,3,2
108.9,1.65,40,M,18,60,24,0,12,3,2,N,2,3,1
60.26,1.8,18.6,V,19,0,0,0,8,12,0,N,2,4,3
83.13,1.72,28.1,V,49,0,5,0,13,0,2,N,3,4,4
85.23,1.79,26.6,V,18,0,13,1,8,1,0,N,1,2,2
106.28,1.63,40,M,36,0,16,5,0,0,0,N,1,3,4
83.16,1.63,31.3,M,35,0,0,1,5,8,0,N,2,1,0
121.1,1.74,40,V,45,50,2,3,0,0,0,N,2,3,1
108.9,1.65,40,M,52,0,0,3,0,4,0,N,1,0,1
82.98,1.68,29.4,M,59,0,0,0,11,7,0,N,2,4,4
115.6,1.7,40,V,62,150,7,0,0,1,0,N,0,3,3
112.9,1.68,40,V,65,0,0,0,0,9,0,N,3,4,4
130.27,1.83,38.9,V,36,0,0,0,0,0,0,N,1,1,2
108.9,1.65,40,M,40,40,0,2,0,8,0,N,1,3,2
124.69,1.77,39.8,V,62,0,0,0,6,0,0,S,3,4,4
110.59,1.77,35.3,V,64,0,0,3,10,8,0,N,0,0,0
126.74,1.78,40,V,33,50,0,0,13,5,0,N,2,2,2
103.46,1.7,35.8,M,36,0,0,0,0,2,0,N,2,2,4
104.86,1.67,37.6,V,43,0,0,1,4,1,0,S,1,0,0
83.68,1.59,33.1,M,32,0,1,4,5,5,2,N,2,3,2
70.33,1.73,23.5,V,22,0,0,6,11,0,0,N,1,0,0
106.28,1.63,40,V,75,70,0,0,0,0,NA,N,2,3,3
121.1,1.74,40,V,52,0,0,0,0,0,0,N,2,4,4
89.6,1.86,25.9,V,38,0,2,0,10,6,0,N,0,3,2
111.56,1.67,40,V,74,0,0,6,0,8,0,N,2,3,4
43.8,1.56,18,M,56,0,0,0,29,18,0,N,1,2,4
103.68,1.61,40,M,41,80,3,0,18,0,0,N,2,3,4
81.65,1.61,31.5,M,18,10,0,1,5,2,1,N,2,3,3
109.03,1.75,35.6,V,33,20,7,0,8,8,0,N,0,0,0
57.76,1.73,19.3,V,24,0,9,5,15,2,0,N,0,0,1
102.64,1.71,35.1,M,25,0,8,1,0,0,0,N,1,0,0
112.9,1.68,40,M,55,0,2,4,0,3,0,N,0,1,1
109.79,1.68,38.9,M,32,0,0,7,0,0,7,N,1,4,3
83.21,1.61,32.1,M,25,0,0,0,0,0,0,N,1,2,2
80.1,1.79,25,V,18,0,0,3,8,0,0,N,0,1,1
79.84,1.78,25.2,M,40,0,4,0,11,6,0,S,0,2,2
103.68,1.61,40,M,62,0,0,0,0,0,0,N,3,3,3
86.38,1.58,34.6,M,20,0,16,2,0,0,0,N,1,2,1
97.33,1.67,34.9,V,46,0,11,1,8,0,0,N,0,1,0
116.96,1.71,40,M,26,80,21,1,7,4,1,N,2,2,4
47.78,1.59,18.9,M,18,0,0,0,12,0,3,N,0,2,2
53.25,1.72,18,V,20,0,0,0,16,0,0,N,1,0,1
58.32,1.8,18,V,30,30,0,0,32,18,6,N,1,3,3
52.93,1.71,18.1,M,41,0,0,4,16,8,0,N,1,4,4
85.2,1.59,33.7,M,33,0,3,0,4,0,0,N,2,1,1
74.65,1.61,28.8,M,43,0,0,0,11,1,0,N,1,3,1
73.06,1.59,28.9,M,19,0,0,2,1,6,0,N,0,1,1
100.43,1.63,37.8,M,23,0,11,5,0,3,0,N,2,3,3
132.5,1.82,40,V,34,170,0,2,1,0,0,N,0,0,0
83.97,1.6,32.8,M,23,0,0,0,0,0,0,N,0,1,0
88.39,1.61,34.1,M,45,0,0,0,9,0,16,N,0,2,0
104.98,1.62,40,M,46,10,0,0,0,2,0,N,1,1,1
104.98,1.62,40,M,44,30,0,0,7,7,0,N,2,2,0
50.2,1.67,18,M,18,0,0,3,18,4,0,N,0,0,1
115.6,1.7,40,V,28,10,10,1,0,9,0,N,0,1,3
75.19,1.82,22.7,V,41,0,1,0,15,2,0,N,2,4,4
62.94,1.87,18,V,29,10,1,0,21,11,0,N,1,2,2
106.28,1.63,40,M,43,60,12,0,0,0,0,N,2,1,2
133.96,1.83,40,V,38,90,0,0,5,0,0,N,3,3,2
99.86,1.58,40,M,50,70,3,0,8,0,1,N,1,3,3
123.9,1.76,40,V,67,0,0,0,0,0,0,N,2,4,2
126.74,1.78,40,V,44,70,0,3,0,1,0,N,0,2,1
78.41,1.74,25.9,M,51,0,9,2,13,10,0,N,1,1,1
125.32,1.77,40,V,18,170,1,2,0,0,0,N,2,2,1
118.34,1.72,40,V,68,0,0,4,7,0,0,N,1,3,2
99.86,1.58,40,M,47,60,11,0,0,8,0,N,2,4,4
80.04,1.67,28.7,M,52,0,0,0,13,0,0,N,3,4,3
111.23,1.85,32.5,V,50,0,13,1,10,9,0,N,0,3,4
106.28,1.63,40,M,44,20,0,4,8,0,2,N,1,0,0
99.37,1.63,37.4,M,35,0,0,2,0,0,0,N,1,1,1
108.9,1.65,40,M,41,40,26,0,0,5,3,N,1,2,3
107.65,1.67,38.6,M,28,0,11,3,0,0,0,N,1,1,0
104.98,1.62,40,M,46,0,0,0,0,0,1,N,0,0,1
96.1,1.55,40,M,49,0,9,0,0,0,0,N,1,1,2
112.9,1.68,40,V,45,0,11,0,0,4,0,N,1,0,0
128.16,1.79,40,V,37,20,3,1,0,0,0,N,3,4,4
117.32,1.73,39.2,M,34,0,10,2,0,0,0,N,1,3,3
101.55,1.65,37.3,M,27,0,2,5,0,0,0,N,1,1,2
138.38,1.86,40,V,39,160,9,4,0,0,0,N,1,0,0
80.04,1.62,30.5,M,49,0,1,3,10,0,0,N,2,3,3
123.9,1.76,40,V,50,0,0,3,0,0,0,N,1,2,3
120.2,1.8,37.1,V,58,0,8,0,8,0,0,N,2,4,4
96.72,1.66,35.1,M,27,0,0,0,0,0,0,N,1,3,2
92.02,1.8,28.4,V,31,0,0,0,7,11,5,N,1,3,4
102.09,1.62,38.9,M,45,20,5,0,10,3,0,N,1,2,2
122.5,1.75,40,V,54,70,4,7,0,0,0,N,1,1,0
84.99,1.64,31.6,M,33,0,2,1,6,1,0,N,2,3,1
92.78,1.59,36.7,M,58,0,7,1,5,11,0,N,0,2,1
102.4,1.6,40,M,48,0,2,2,0,1,0,N,2,4,2
79.18,1.63,29.8,M,20,0,0,6,2,9,1,N,1,1,1
73.33,1.63,27.6,M,18,10,10,1,11,0,0,N,1,2,2
125.32,1.77,40,V,52,0,17,4,0,1,0,N,1,3,3
97.72,1.61,37.7,M,30,0,4,3,0,0,0,N,2,4,3
121.1,1.74,40,V,34,10,1,4,1,0,0,N,1,1,1
57.42,1.58,23,M,18,0,12,2,9,5,0,N,0,1,1
118.34,1.72,40,V,66,0,14,2,2,2,0,N,2,2,1
111.51,1.76,36,V,27,0,0,4,0,2,1,N,1,2,4
90.34,1.75,29.5,V,53,0,0,0,11,6,0,N,2,2,3
90.64,1.67,32.5,M,41,0,11,0,9,0,0,N,2,4,4
51.41,1.69,18,M,51,0,0,3,21,19,0,N,2,2,3
116.96,1.71,40,V,70,0,5,0,0,13,1,N,0,3,1
129.6,1.8,40,V,56,10,0,2,6,1,5,N,2,2,2
116.96,1.71,40,V,43,0,0,6,0,0,0,N,0,0,0
115.6,1.7,40,M,30,20,14,0,2,0,0,N,1,3,4
67.79,1.66,24.6,M,33,0,6,4,13,5,0,N,2,2,1
61.27,1.7,21.2,V,40,0,0,0,14,9,0,N,2,4,2
86.03,1.65,31.6,M,46,0,0,0,9,0,0,N,4,4,4
89.4,1.69,31.3,V,19,10,0,0,4,9,0,N,1,2,2
116.96,1.71,40,M,65,0,0,5,0,0,0,N,1,1,0
56.06,1.63,21.1,M,42,0,0,0,14,10,0,N,0,1,0
101.12,1.59,40,M,29,140,6,5,0,12,4,N,3,3,3
83.64,1.76,27,V,33,0,7,3,8,11,0,N,0,1,1
111.67,1.69,39.1,M,29,0,0,10,0,0,0,N,2,2,2
107.58,1.64,40,M,53,0,0,3,0,0,0,N,2,3,3
122.5,1.75,40,V,73,30,9,1,0,0,0,N,0,1,0
125.32,1.77,40,V,68,70,7,8,12,7,0,N,2,2,1
131.04,1.81,40,V,27,120,6,0,24,15,0,N,1,2,1
118.34,1.72,40,V,20,30,0,1,5,1,0,N,1,1,0
110.22,1.66,40,M,34,40,0,0,7,4,0,N,2,3,4
131.04,1.81,40,V,45,0,7,0,0,2,0,N,0,1,2
125.32,1.77,40,M,47,0,4,2,0,0,0,N,1,2,3
112.9,1.68,40,M,42,0,19,1,0,0,4,N,2,2,2
110.94,1.72,37.5,V,40,0,2,0,0,6,0,N,3,4,4
103.68,1.61,40,V,47,110,1,4,0,2,0,N,3,3,3
111.56,1.67,40,M,41,100,0,0,18,10,0,N,1,1,1
123.22,1.82,37.2,V,24,20,8,0,5,7,0,N,2,2,2
105.41,1.79,32.9,V,29,0,0,0,0,0,0,S,0,1,0
110.22,1.66,40,V,61,70,0,1,1,0,0,S,2,3,3
93.11,1.69,32.6,M,51,0,3,1,9,8,0,N,2,4,4
75.58,1.64,28.1,M,43,0,0,0,10,5,1,N,2,3,4
114.24,1.69,40,M,33,230,0,0,7,5,0,N,2,4,4
116.96,1.71,40,V,45,60,0,0,15,16,0,N,2,3,4
118.34,1.72,40,V,35,0,15,7,0,0,0,N,1,1,1
52.63,1.71,18,M,40,0,0,0,24,9,0,N,1,1,2
121.1,1.74,40,V,46,20,5,3,1,0,9,N,1,1,1
116.96,1.71,40,V,18,130,9,0,0,3,0,N,1,3,4
125.32,1.77,40,V,42,160,0,0,9,0,1,N,0,1,2
114.24,1.69,40,M,41,60,9,0,0,8,0,N,1,1,1
68.69,1.61,26.5,M,65,0,0,0,14,20,0,N,2,3,4
105.84,1.68,37.5,M,50,0,1,3,2,10,0,N,2,4,4
111.56,1.67,40,M,18,20,4,0,0,0,0,N,0,0,0
76.35,1.59,30.2,M,27,0,0,0,5,3,0,N,1,1,1
92.73,1.54,39.1,M,37,0,0,4,0,1,1,S,2,3,3
124.52,1.78,39.3,V,46,0,0,2,0,0,0,N,0,1,0
123.9,1.76,40,V,59,0,28,1,1,0,0,N,1,2,2
75.43,1.7,26.1,V,43,0,0,1,11,6,1,N,1,4,3
116.96,1.71,40,V,40,40,0,3,3,0,0,N,1,1,1
121.1,1.74,40,V,37,0,9,0,0,0,0,N,1,0,0
51.32,1.59,20.3,M,45,0,0,0,12,16,0,N,1,2,1
96.29,1.64,35.8,M,48,0,0,0,2,8,0,N,0,0,0
52.63,1.71,18,V,31,0,0,0,17,4,0,N,1,1,1
49,1.65,18,V,24,0,4,2,25,14,0,N,1,2,4
116.96,1.71,40,M,77,0,0,4,6,10,0,N,2,3,4
